Naive Bayes Classifier

                                 Class
Attribute                        <=50K    >50K
  Without-pay                      11.0     1.0
  State-gov                       646.0   235.0
  Self-emp-not-inc               1217.0   527.0
  [total]                       15772.0  5355.0

fnlwgt
  260254                            2.0     1.0
  261584                            2.0     1.0
  297531                            1.0     1.0
  298860                            1.0     1.0
  247286                            2.0     1.0
  284211                            2.0     1.0
  308764                            3.0     1.0
  306108                            2.0     2.0
  333701                            2.0     1.0
  297544                            1.0     1.0
  296212                            2.0     1.0
  319422                            2.0     1.0
  298871                            4.0     1.0
  96099                             2.0     1.0
  247294                            1.0     2.0
  307440                            1.0     2.0
  247298                            1.0     1.0
  274883                            2.0     1.0
  321733                            2.0     1.0
  104704                            1.0     1.0
  306114                            2.0     1.0
  199095                            2.0     1.0
  261561                            2.0     1.0
  285575                            1.0     1.0
  298885                            2.0     1.0
  297551                            2.0     1.0
  321709                            3.0     1.0
  298891                            2.0     1.0
  248595                            2.0     1.0
  308746                            1.0     2.0
  262885                            2.0     1.0
  262882                            2.0     1.0
  247276                            2.0     1.0
  273536                            1.0     1.0
  272209                            2.0     1.0
  307423                            1.0     1.0
  452283                            2.0     1.0
  199070                            2.0     1.0
  357720                            2.0     1.0
  187088                            1.0     1.0
  187089                            1.0     1.0
  103408                            2.0     2.0
  187097                            2.0     1.0
  187098                            2.0     1.0
  128700                            2.0     1.0
  103403                            2.0     1.0
  199067                            2.0     2.0
  104737                            2.0     1.0
  103407                            2.0     1.0
  103406                            2.0     1.0
  284250                            2.0     1.0
  286853                            2.0     1.0
  285522                            1.0     1.0
  298834                            3.0     1.0
  199085                            1.0     1.0
  307404                            2.0     1.0
  104748                            3.0     1.0
  104746                            3.0     1.0
  116707                            2.0     1.0
  298841                            2.0     1.0
  188398                            2.0     1.0
  187067                            2.0     1.0
  187069                            2.0     1.0
  259284                            1.0     1.0
  104719                            1.0     1.0
  187073                            2.0     1.0
  199046                            2.0     1.0
  491862                            2.0     1.0
  308709                            2.0     1.0
  259299                            1.0     1.0
  272240                            1.0     1.0
  104729                            1.0     1.0
  187087                            1.0     2.0
  273575                            1.0     1.0
  199058                            1.0     4.0
  272248                            1.0     1.0
  50700                             2.0     1.0
  104724                            1.0     2.0
  49715                             1.0     1.0
  59083                             2.0     1.0
  97355                             1.0     1.0
  115438                            2.0     1.0
  96020                             2.0     2.0
  115439                            2.0     2.0
  153718                            2.0     1.0
  13769                             2.0     1.0
  441591                            2.0     1.0
  115443                            2.0     1.0
  102114                            2.0     1.0
  85374                             2.0     1.0
  141727                            1.0     1.0
  102130                            3.0     1.0
  104790                            1.0     1.0
  96016                             2.0     1.0
  98678                             2.0     1.0
  98675                             2.0     1.0
  115426                            1.0     2.0
  394727                            2.0     1.0
  73394                             2.0     1.0
  49707                             2.0     1.0
  370733                            2.0     1.0
  73392                             1.0     1.0
  357781                            2.0     1.0
  439263                            1.0     1.0
  115433                            1.0     2.0
  103456                            2.0     2.0
  37720                             2.0     1.0
  128736                            2.0     1.0
  103459                            1.0     2.0
  128730                            1.0     2.0
  103432                            2.0     1.0
  370767                            2.0     1.0
  357788                            2.0     1.0
  115414                            1.0     1.0
  115418                            1.0     1.0
  116751                            2.0     1.0
  115420                            1.0     1.0
  141742                            1.0     2.0
  115422                            3.0     1.0
  85399                             2.0     1.0
  140414                            2.0     1.0
  141745                            2.0     1.0
  369781                            1.0     1.0
  201908                            1.0     2.0
  138107                            1.0     2.0
  102110                            1.0     2.0
  103440                            2.0     1.0
  102112                            1.0     2.0
  104772                            2.0     1.0
  201901                            2.0     1.0
  98695                             2.0     1.0
  115411                            2.0     1.0
  102103                            1.0     1.0
  102102                            2.0     2.0
  85389                             1.0     1.0
  103435                            3.0     2.0
  128714                            2.0     1.0
  140426                            1.0     2.0
  128715                            1.0     3.0
  85384                             1.0     1.0
  382738                            2.0     1.0
  141758                            2.0     1.0
  102106                            3.0     1.0
  128796                            1.0     2.0
  128798                            1.0     2.0
  379118                            1.0     2.0
  126133                            2.0     1.0
  126132                            1.0     2.0
  441542                            1.0     1.0
  297574                            1.0     2.0
  114150                            1.0     1.0
  96062                             3.0     2.0
  126129                            1.0     1.0
  115488                            3.0     1.0
  114157                            2.0     1.0
  478829                            1.0     2.0
  382764                            2.0     1.0
  201928                            1.0     1.0
  368476                            2.0     1.0
  392100                            2.0     1.0
  201924                            1.0     1.0
  102178                            2.0     1.0
  126125                            1.0     1.0
  127455                            1.0     2.0
  127451                            1.0     2.0
  296253                            2.0     1.0
  96055                             2.0     1.0
  126117                            2.0     1.0
  128777                            2.0     1.0
  477505                            2.0     1.0
  213902                            3.0     1.0
  454843                            1.0     2.0
  225904                            2.0     1.0
  103474                            4.0     1.0
  116788                            2.0     1.0
  115457                            1.0     1.0
  115458                            1.0     1.0
  200603                            2.0     1.0
  116789                            2.0     2.0
  201930                            2.0     1.0
  116791                            2.0     1.0
  115464                            2.0     1.0
  116797                            1.0     2.0
  126104                            2.0     1.0
  96080                             2.0     1.0
  380127                            3.0     1.0
  415287                            1.0     2.0
  141706                            2.0     1.0
  370795                            1.0     1.0
  465507                            2.0     1.0
  128764                            2.0     1.0
  200618                            2.0     1.0
  114117                            2.0     1.0
  96076                             1.0     1.0
  296282                            2.0     1.0
  96073                             2.0     2.0
  213921                            1.0     1.0
  452205                            1.0     1.0
  102147                            1.0     2.0
  128757                            1.0     1.0
  98605                             2.0     1.0
  225927                            2.0     1.0
  191948                            2.0     1.0
  102085                            3.0     1.0
  48347                             2.0     1.0
  99935                             1.0     2.0
  36364                             2.0     1.0
  166988                            2.0     2.0
  74631                             2.0     1.0
  201954                            1.0     2.0
  189623                            1.0     3.0
  35034                             1.0     1.0
  35032                             3.0     2.0
  127388                            2.0     1.0
  164320                            2.0     1.0
  127384                            1.0     1.0
  189620                            3.0     1.0
  379046                            1.0     1.0
  177639                            2.0     1.0
  114079                            2.0     1.0
  367049                            2.0     1.0
  48343                             3.0     2.0
  140359                            3.0     1.0
  87950                             2.0     1.0
  381357                            2.0     1.0
  151001                            2.0     1.0
  177633                            1.0     2.0
  237903                            2.0     1.0
  212600                            1.0     2.0
  99928                             1.0     1.0
  249909                            1.0     1.0
  99925                             1.0     1.0
  190628                            1.0     1.0
  191957                            1.0     2.0
  37683                             1.0     2.0
  188307                            1.0     1.0
  190625                            2.0     1.0
  200639                            2.0     1.0
  393354                            1.0     2.0
  73312                             1.0     1.0
  201965                            1.0     1.0
  114059                            2.0     1.0
  63996                             1.0     1.0
  188303                            1.0     2.0
  35021                             1.0     2.0
  393357                            2.0     1.0
  62669                             1.0     1.0
  225913                            1.0     2.0
  343190                            1.0     2.0
  166971                            1.0     1.0
  188300                            2.0     1.0
  189632                            1.0     2.0
  102092                            2.0     1.0
  114062                            2.0     1.0
  86615                             2.0     1.0
  177629                            2.0     1.0
  140363                            1.0     1.0
  86613                             2.0     1.0
  24384                             3.0     1.0
  140365                            1.0     2.0
  212617                            1.0     1.0
  141698                            2.0     1.0
  177625                            2.0     1.0
  212619                            3.0     1.0
  191954                            2.0     1.0
  60001                             1.0     3.0
  404547                            2.0     1.0
  190621                            2.0     1.0
  213945                            1.0     2.0
  178953                            2.0     1.0
  178951                            2.0     1.0
  114060                            4.0     1.0
  73309                             1.0     2.0
  138054                            2.0     1.0
  103395                            1.0     2.0
  36340                             2.0     1.0
  49657                             1.0     2.0
  37672                             3.0     1.0
  189607                            1.0     1.0
  49654                             2.0     1.0
  61343                             2.0     2.0
  163015                            2.0     1.0
  127366                            2.0     1.0
  200641                            1.0     1.0
  127363                            2.0     1.0
  165673                            1.0     1.0
  85319                             1.0     2.0
  165681                            2.0     2.0
  114053                            2.0     1.0
  86648                             1.0     2.0
  139391                            1.0     3.0
  201981                            1.0     1.0
  379066                            1.0     1.0
  237928                            1.0     1.0
  86646                             2.0     1.0
  114055                            1.0     1.0
  151029                            1.0     1.0
  35015                             1.0     1.0
  114056                            2.0     1.0
  115387                            1.0     1.0
  75993                             1.0     2.0
  86644                             2.0     1.0
  25684                             1.0     1.0
  75995                             2.0     1.0
  115389                            2.0     1.0
  191921                            3.0     1.0
  102058                            2.0     2.0
  103389                            2.0     1.0
  213955                            2.0     1.0
  37676                             1.0     2.0
  86643                             2.0     2.0
  416577                            3.0     1.0
  151023                            1.0     1.0
  138069                            2.0     1.0
  237920                            1.0     1.0
  178983                            2.0     2.0
  152351                            2.0     1.0
  176321                            5.0     1.0
  177651                            2.0     1.0
  379062                            1.0     1.0
  212622                            2.0     1.0
  212640                            1.0     1.0
  73338                             2.0     1.0
  153685                            1.0     1.0
  102076                            2.0     1.0
  191935                            2.0     1.0
  165667                            2.0     2.0
  35001                             1.0     1.0
  394669                            1.0     1.0
  163002                            2.0     1.0
  98611                             2.0     1.0
  163003                            6.0     1.0
  23037                             2.0     1.0
  201988                            2.0     1.0
  74660                             3.0     2.0
  200652                            1.0     1.0
  429897                            1.0     2.0
  126021                            2.0     1.0
  164332                            3.0     1.0
  189610                            2.0     1.0
  114043                            2.0     1.0
  25690                             2.0     1.0
  201991                            2.0     1.0
  176317                            3.0     1.0
  114045                            1.0     1.0
  176319                            1.0     2.0
  24364                             2.0     1.0
  177647                            2.0     1.0
  177648                            2.0     1.0
  151038                            2.0     1.0
  152369                            2.0     1.0
  178976                            2.0     1.0
  211301                            2.0     1.0
  102069                            2.0     1.0
  191930                            2.0     1.0
  138077                            1.0     1.0
  126094                            3.0     1.0
  223308                            2.0     1.0
  403276                            2.0     1.0
  344492                            2.0     1.0
  165614                            1.0     2.0
  153633                            2.0     1.0
  48301                             2.0     1.0
  224634                            1.0     2.0
  98642                             1.0     2.0
  154966                            2.0     2.0
  225964                            1.0     1.0
  26994                             2.0     1.0
  99970                             2.0     1.0
  126098                            2.0     1.0
  249935                            4.0     1.0
  99971                             2.0     1.0
  26999                             2.0     1.0
  211319                            1.0     2.0
  200671                            2.0     1.0
  224640                            4.0     1.0
  225970                            1.0     2.0
  141642                            2.0     1.0
  237943                            2.0     3.0
  141645                            1.0     1.0
  213977                            1.0     1.0
  178922                            2.0     1.0
  142977                            2.0     1.0
  36325                             2.0     1.0
  141649                            1.0     2.0
  36327                             2.0     1.0
  140319                            2.0     1.0
  213975                            2.0     1.0
  98639                             3.0     1.0
  191917                            1.0     1.0
  212660                            2.0     1.0
  248619                            2.0     1.0
  49626                             3.0     1.0
  212661                            2.0     1.0
  224629                            2.0     1.0
  191914                            1.0     1.0
  154950                            2.0     4.0
  404599                            2.0     1.0
  344480                            3.0     1.0
  97306                             1.0     1.0
  166934                            1.0     2.0
  98637                             1.0     2.0
  139338                            2.0     1.0
  248612                            2.0     1.0
  24344                             1.0     1.0
  200677                            2.0     1.0
  98630                             2.0     1.0
  200679                            1.0     1.0
  74680                             1.0     1.0
  249948                            2.0     1.0
  200681                            3.0     1.0
  152307                            3.0     2.0
  178915                            2.0     1.0
  24342                             2.0     2.0
  236601                            2.0     1.0
  191910                            4.0     1.0
  36311                             1.0     2.0
  139347                            3.0     2.0
  38973                             1.0     1.0
  139344                            1.0     1.0
  141657                            2.0     1.0
  37646                             3.0     1.0
  25649                             1.0     1.0
  500509                            2.0     1.0
  126071                            1.0     1.0
  154981                            1.0     1.0
  393360                            2.0     1.0
  164309                            2.0     1.0
  209022                            2.0     1.0
  98667                             2.0     1.0
  200689                            1.0     1.0
  164300                            1.0     1.0
  26973                             1.0     2.0
  59068                             1.0     1.0
  166961                            4.0     2.0
  165630                            1.0     2.0
  126076                            2.0     1.0
  224658                            2.0     3.0
  223327                            1.0     2.0
  177616                            2.0     1.0
  141663                            2.0     1.0
  178948                            3.0     1.0
  178946                            1.0     1.0
  138026                            1.0     1.0
  85355                             1.0     1.0
  211334                            2.0     1.0
  212668                            1.0     1.0
  36302                             2.0     1.0
  138022                            2.0     1.0
  210008                            2.0     1.0
  212665                            2.0     1.0
  86681                             2.0     1.0
  235307                            1.0     2.0
  404573                            3.0     1.0
  126060                            1.0     2.0
  223319                            2.0     1.0
  98656                             3.0     1.0
  38950                             3.0     2.0
  99987                             2.0     1.0
  209034                            3.0     1.0
  165622                            3.0     1.0
  224644                            1.0     1.0
  154978                            1.0     1.0
  430828                            2.0     1.0
  225978                            3.0     1.0
  26987                             2.0     1.0
  152328                            2.0     1.0
  178934                            1.0     1.0
  345789                            1.0     2.0
  211345                            3.0     1.0
  210013                            2.0     2.0
  84013                             2.0     1.0
  139364                            1.0     2.0
  236627                            2.0     1.0
  85341                             2.0     1.0
  318190                            2.0     1.0
  211349                            2.0     1.0
  209040                            2.0     1.0
  151094                            2.0     1.0
  343121                            2.0     1.0
  561489                            2.0     1.0
  237995                            1.0     1.0
  199031                            2.0     1.0
  237993                            1.0     2.0
  211361                            2.0     1.0
  345780                            2.0     1.0
  259301                            2.0     1.0
  259300                            2.0     1.0
  249977                            2.0     1.0
  332465                            2.0     1.0
  187046                            4.0     3.0
  188377                            1.0     1.0
  187052                            3.0     1.0
  187053                            1.0     1.0
  163083                            1.0     2.0
  249983                            2.0     1.0
  247321                            2.0     1.0
  222020                            4.0     1.0
  248653                            2.0     1.0
  223352                            1.0     1.0
  306183                            3.0     1.0
  210026                            2.0     1.0
  176389                            1.0     1.0
  211355                            2.0     1.0
  151089                            3.0     4.0
  212685                            2.0     1.0
  199029                            1.0     1.0
  151087                            2.0     1.0
  210029                            2.0     1.0
  273604                            2.0     1.0
  250967                            2.0     1.0
  175057                            2.0     1.0
  175052                            2.0     1.0
  235320                            1.0     1.0
  209057                            1.0     2.0
  331126                            3.0     1.0
  222005                            2.0     1.0
  63910                             3.0     1.0
  163069                            1.0     1.0
  188386                            3.0     2.0
  247328                            2.0     1.0
  164395                            2.0     1.0
  259307                            2.0     2.0
  223342                            2.0     1.0
  222011                            1.0     1.0
  188391                            1.0     1.0
  250976                            2.0     1.0
  47085                             1.0     1.0
  175044                            1.0     1.0
  47086                             2.0     1.0
  199039                            2.0     1.0
  35092                             1.0     2.0
  175083                            3.0     1.0
  274917                            2.0     1.0
  51939                             2.0     1.0
  199011                            3.0     1.0
  211385                            2.0     1.0
  210053                            2.0     1.0
  236684                            2.0     1.0
  175081                            2.0     1.0
  209067                            2.0     1.0
  63921                             2.0     1.0
  249956                            1.0     1.0
  223367                            2.0     1.0
  249957                            3.0     1.0
  307496                            2.0     1.0
  63918                             2.0     1.0
  306164                            2.0     1.0
  344425                            1.0     1.0
  321787                            2.0     1.0
  75913                             2.0     1.0
  274913                            2.0     1.0
  274916                            2.0     1.0
  199005                            1.0     2.0
  51944                             1.0     1.0
  211391                            3.0     1.0
  210064                            1.0     1.0
  175071                            1.0     2.0
  285621                            1.0     1.0
  175070                            2.0     3.0
  187033                            1.0     1.0
  62605                             2.0     1.0
  163090                            2.0     1.0
  344414                            1.0     1.0
  175069                            1.0     1.0
  344415                            1.0     2.0
  199018                            1.0     2.0
  190682                            2.0     1.0
  235371                            2.0     1.0
  321770                            2.0     1.0
  262994                            1.0     1.0
  405855                            2.0     1.0
  163039                            1.0     1.0
  260333                            2.0     1.0
  188335                            2.0     1.0
  189666                            2.0     1.0
  188331                            2.0     1.0
  165695                            4.0     1.0
  189664                            2.0     2.0
  189670                            2.0     1.0
  248694                            2.0     1.0
  223392                            1.0     1.0
  273640                            2.0     1.0
  258006                            1.0     1.0
  234037                            2.0     1.0
  51961                             3.0     1.0
  175017                            2.0     1.0
  152375                            2.0     1.0
  191983                            2.0     1.0
  345730                            1.0     1.0
  321763                            2.0     1.0
  177675                            4.0     6.0
  191982                            2.0     2.0
  176341                            2.0     1.0
  152373                            3.0     2.0
  190650                            3.0     1.0
  320451                            3.0     2.0
  210082                            2.0     1.0
  236696                            2.0     1.0
  36397                             2.0     1.0
  163027                            2.0     1.0
  246038                            1.0     1.0
  35065                             2.0     1.0
  165686                            2.0     1.0
  189679                            1.0     2.0
  189674                            2.0     1.0
  188343                            2.0     1.0
  259352                            2.0     1.0
  259351                            3.0     1.0
  163021                            2.0     1.0
  87905                             1.0     2.0
  189680                            1.0     3.0
  188352                            1.0     1.0
  177669                            2.0     1.0
  247378                            2.0     1.0
  176335                            2.0     2.0
  274964                            1.0     1.0
  152389                            2.0     1.0
  177665                            2.0     1.0
  236687                            1.0     1.0
  50644                             1.0     1.0
  51973                             2.0     1.0
  50646                             2.0     1.0
  274969                            1.0     1.0
  306156                            1.0     2.0
  151053                            2.0     3.0
  50648                             2.0     1.0
  190661                            1.0     2.0
  190660                            1.0     2.0
  210095                            1.0     1.0
  235393                            2.0     1.0
  50649                             2.0     1.0
  210094                            2.0     1.0
  36383                             1.0     2.0
  36385                             2.0     1.0
  190636                            1.0     2.0
  99911                             2.0     1.0
  259323                            3.0     2.0
  261646                            2.0     1.0
  163057                            2.0     1.0
  247337                            1.0     2.0
  164386                            1.0     1.0
  332401                            2.0     1.0
  163053                            2.0     1.0
  318106                            1.0     1.0
  262978                            2.0     1.0
  87928                             1.0     2.0
  61307                             2.0     1.0
  24395                             2.0     1.0
  246011                            2.0     1.0
  86600                             2.0     1.0
  191965                            2.0     1.0
  51985                             4.0     1.0
  345712                            2.0     1.0
  235389                            1.0     1.0
  273629                            1.0     2.0
  175034                            2.0     1.0
  176360                            1.0     1.0
  321760                            1.0     1.0
  188328                            2.0     1.0
  48358                             1.0     1.0
  234057                            1.0     2.0
  191978                            1.0     1.0
  36376                             2.0     1.0
  164379                            1.0     2.0
  189656                            1.0     2.0
  286911                            2.0     1.0
  188325                            1.0     1.0
  163047                            4.0     1.0
  61308                             1.0     1.0
  163052                            1.0     1.0
  188330                            4.0     1.0
  345705                            2.0     1.0
  23074                             1.0     2.0
  175029                            2.0     1.0
  247355                            1.0     1.0
  321758                            1.0     2.0
  246025                            1.0     1.0
  235379                            3.0     1.0
  273612                            2.0     1.0
  176357                            2.0     1.0
  176356                            2.0     1.0
  307468                            2.0     2.0
  47022                             1.0     1.0
  320421                            2.0     1.0
  175024                            2.0     1.0
  175023                            1.0     1.0
  285671                            2.0     1.0
  296326                            2.0     1.0
  105907                            2.0     1.0
  105908                            1.0     1.0
  283005                            2.0     1.0
  258049                            1.0     2.0
  306225                            3.0     1.0
  320513                            2.0     1.0
  283004                            1.0     1.0
  272359                            1.0     2.0
  308889                            2.0     1.0
  320510                            1.0     2.0
  307555                            1.0     2.0
  298995                            2.0     1.0
  357814                            2.0     1.0
  284329                            2.0     3.0
  272343                            1.0     2.0
  271012                            2.0     1.0
  271013                            2.0     1.0
  321856                            1.0     1.0
  548303                            1.0     2.0
  321851                            2.0     2.0
  306233                            1.0     2.0
  476391                            2.0     1.0
  247379                            1.0     2.0
  258037                            1.0     1.0
  297676                            2.0     1.0
  261688                            1.0     1.0
  259363                            1.0     2.0
  295010                            1.0     1.0
  247383                            1.0     2.0
  284317                            4.0     1.0
  321824                            2.0     1.0
  321822                            1.0     2.0
  272338                            2.0     1.0
  308861                            2.0     1.0
  234096                            1.0     1.0
  259377                            1.0     2.0
  261677                            2.0     1.0
  130905                            2.0     1.0
  284303                            1.0     1.0
  306215                            2.0     1.0
  308874                            1.0     1.0
  116608                            5.0     2.0
  286960                            1.0     1.0
  511068                            1.0     2.0
  286967                            3.0     1.0
  357848                            1.0     2.0
  105943                            2.0     1.0
  104613                            1.0     1.0
  477697                            2.0     1.0
  104617                            1.0     1.0
  382802                            1.0     2.0
  104614                            2.0     1.0
  369825                            1.0     1.0
  286970                            2.0     1.0
  499001                            2.0     1.0
  117927                            1.0     1.0
  523067                            1.0     1.0
  321817                            2.0     1.0
  463072                            1.0     1.0
  283037                            1.0     1.0
  451059                            2.0     1.0
  283033                            2.0     1.0
  117917                            2.0     1.0
  286983                            2.0     1.0
  286989                            2.0     1.0
  188278                            3.0     1.0
  117915                            2.0     1.0
  190591                            3.0     1.0
  272376                            1.0     1.0
  188280                            1.0     1.0
  357870                            2.0     1.0
  369843                            1.0     1.0
  368517                            2.0     1.0
  50814                             1.0     1.0
  117906                            2.0     1.0
  296317                            1.0     1.0
  367200                            2.0     1.0
  105938                            3.0     1.0
  370837                            2.0     1.0
  188291                            1.0     3.0
  551962                            2.0     1.0
  188293                            2.0     1.0
  284343                            3.0     1.0
  105936                            4.0     2.0
  475028                            1.0     1.0
  49837                             2.0     1.0
  104660                            2.0     2.0
  478994                            2.0     1.0
  283092                            2.0     1.0
  104663                            1.0     1.0
  104662                            2.0     1.0
  25864                             2.0     1.0
  356555                            2.0     1.0
  130959                            1.0     1.0
  130957                            2.0     1.0
  117983                            4.0     1.0
  115323                            1.0     2.0
  103323                            4.0     2.0
  129956                            1.0     2.0
  283087                            2.0     1.0
  60193                             2.0     1.0
  103344                            1.0     2.0
  356567                            2.0     1.0
  116635                            2.0     1.0
  115305                            1.0     2.0
  115306                            2.0     1.0
  96130                             2.0     1.0
  98791                             2.0     1.0
  37848                             2.0     1.0
  116641                            1.0     1.0
  116640                            2.0     1.0
  84154                             2.0     1.0
  283079                            1.0     1.0
  308812                            2.0     1.0
  476334                            2.0     1.0
  128617                            2.0     1.0
  85482                             2.0     1.0
  166929                            1.0     1.0
  368561                            2.0     3.0
  370881                            1.0     1.0
  154940                            2.0     2.0
  154941                            1.0     1.0
  370888                            2.0     1.0
  153614                            1.0     1.0
  402089                            2.0     1.0
  116626                            1.0     1.0
  24515                             2.0     1.0
  154949                            2.0     2.0
  117959                            1.0     1.0
  97490                             2.0     1.0
  116632                            3.0     5.0
  117963                            5.0     3.0
  104632                            1.0     1.0
  128604                            3.0     1.0
  36503                             1.0     2.0
  141626                            1.0     1.0
  284395                            3.0     1.0
  128608                            2.0     1.0
  24529                             1.0     1.0
  104651                            1.0     1.0
  355259                            1.0     2.0
  153602                            2.0     1.0
  154935                            1.0     1.0
  116613                            4.0     1.0
  117944                            2.0     1.0
  140300                            1.0     1.0
  116620                            1.0     1.0
  142964                            2.0     1.0
  84179                             2.0     1.0
  105974                            1.0     1.0
  103315                            1.0     2.0
  367237                            1.0     2.0
  37821                             2.0     1.0
  382859                            1.0     2.0
  141637                            1.0     2.0
  104647                            1.0     1.0
  25826                             1.0     2.0
  103371                            2.0     1.0
  25825                             1.0     2.0
  25828                             2.0     1.0
  367251                            1.0     2.0
  102041                            2.0     1.0
  128676                            1.0     1.0
  200700                            2.0     2.0
  115358                            1.0     1.0
